
[notice] A new release of pip is available: 24.0 -> 24.3.1
[notice] To update, run: pip install --upgrade pip
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Training:  92%|█████████▏| 3793/4101 [8:42:25<42:27,  8.27s/it, loss=5.32]
Training:  92%|█████████▏| 3793/4101 [8:42:33<42:27,  8.27s/it, loss=5.42]
Training:  93%|█████████▎| 3794/4101 [8:42:33<42:19,  8.27s/it, loss=5.42]
Training:  93%|█████████▎| 3794/4101 [8:42:41<42:19,  8.27s/it, loss=5.37]
Training:  93%|█████████▎| 3795/4101 [8:42:41<42:11,  8.27s/it, loss=5.37]
Training:  93%|█████████▎| 3795/4101 [8:42:50<42:11,  8.27s/it, loss=6.79]
Training:  93%|█████████▎| 3796/4101 [8:42:50<42:00,  8.26s/it, loss=6.79]
Training:  93%|█████████▎| 3796/4101 [8:42:58<42:00,  8.26s/it, loss=6.06]
Training:  93%|█████████▎| 3797/4101 [8:42:58<41:52,  8.26s/it, loss=6.06]
Training:  93%|█████████▎| 3797/4101 [8:43:06<41:52,  8.26s/it, loss=5.4] 
Training:  93%|█████████▎| 3798/4101 [8:43:06<41:44,  8.27s/it, loss=5.4]
Training:  93%|█████████▎| 3798/4101 [8:43:14<41:44,  8.27s/it, loss=5.21]
Training:  93%|█████████▎| 3799/4101 [8:43:14<41:36,  8.27s/it, loss=5.21]
Training:  93%|█████████▎| 3799/4101 [8:43:23<41:36,  8.27s/it, loss=5.32]
Training:  93%|█████████▎| 3800/4101 [8:43:23<41:27,  8.27s/it, loss=5.32]
Training:  93%|█████████▎| 3800/4101 [8:43:31<41:27,  8.27s/it, loss=6.06]
Training:  93%|█████████▎| 3801/4101 [8:43:31<41:18,  8.26s/it, loss=6.06]
Training:  93%|█████████▎| 3801/4101 [8:43:39<41:18,  8.26s/it, loss=3.9] 
Training:  93%|█████████▎| 3802/4101 [8:43:39<41:11,  8.27s/it, loss=3.9]
Training:  93%|█████████▎| 3802/4101 [8:43:47<41:11,  8.27s/it, loss=5.25]
Training:  93%|█████████▎| 3803/4101 [8:43:47<41:02,  8.26s/it, loss=5.25]
Training:  93%|█████████▎| 3803/4101 [8:43:56<41:02,  8.26s/it, loss=4.68]
Training:  93%|█████████▎| 3804/4101 [8:43:56<40:56,  8.27s/it, loss=4.68]
Training:  93%|█████████▎| 3804/4101 [8:44:04<40:56,  8.27s/it, loss=6.82]
Training:  93%|█████████▎| 3805/4101 [8:44:04<40:47,  8.27s/it, loss=6.82]
Training:  93%|█████████▎| 3805/4101 [8:44:12<40:47,  8.27s/it, loss=6.09]
Training:  93%|█████████▎| 3806/4101 [8:44:12<40:39,  8.27s/it, loss=6.09]
Training:  93%|█████████▎| 3806/4101 [8:44:21<40:39,  8.27s/it, loss=6.79]
Training:  93%|█████████▎| 3807/4101 [8:44:21<40:29,  8.27s/it, loss=6.79]
Training:  93%|█████████▎| 3807/4101 [8:44:29<40:29,  8.27s/it, loss=5.36]
Training:  93%|█████████▎| 3808/4101 [8:44:29<40:22,  8.27s/it, loss=5.36]
Training:  93%|█████████▎| 3808/4101 [8:44:37<40:22,  8.27s/it, loss=4.56]
Training:  93%|█████████▎| 3809/4101 [8:44:37<40:14,  8.27s/it, loss=4.56]
Training:  93%|█████████▎| 3809/4101 [8:44:45<40:14,  8.27s/it, loss=5.23]
Training:  93%|█████████▎| 3810/4101 [8:44:45<40:05,  8.27s/it, loss=5.23]
Training:  93%|█████████▎| 3810/4101 [8:44:54<40:05,  8.27s/it, loss=5.33]
Training:  93%|█████████▎| 3811/4101 [8:44:54<39:57,  8.27s/it, loss=5.33]
Training:  93%|█████████▎| 3811/4101 [8:45:02<39:57,  8.27s/it, loss=5.37]
Training:  93%|█████████▎| 3812/4101 [8:45:02<39:48,  8.27s/it, loss=5.37]
Training:  93%|█████████▎| 3812/4101 [8:45:10<39:48,  8.27s/it, loss=6.1] 
Training:  93%|█████████▎| 3813/4101 [8:45:10<39:36,  8.25s/it, loss=6.1]
Training:  93%|█████████▎| 3813/4101 [8:45:18<39:36,  8.25s/it, loss=3.92]
Training:  93%|█████████▎| 3814/4101 [8:45:18<39:30,  8.26s/it, loss=3.92]
Training:  93%|█████████▎| 3814/4101 [8:45:27<39:30,  8.26s/it, loss=5.34]
Training:  93%|█████████▎| 3815/4101 [8:45:27<39:20,  8.25s/it, loss=5.34]
Training:  93%|█████████▎| 3815/4101 [8:45:35<39:20,  8.25s/it, loss=6.79]
Training:  93%|█████████▎| 3816/4101 [8:45:35<39:10,  8.25s/it, loss=6.79]
Training:  93%|█████████▎| 3816/4101 [8:45:43<39:10,  8.25s/it, loss=5.28]
Training:  93%|█████████▎| 3817/4101 [8:45:43<39:03,  8.25s/it, loss=5.28]
Training:  93%|█████████▎| 3817/4101 [8:45:51<39:03,  8.25s/it, loss=6.11]
Training:  93%|█████████▎| 3818/4101 [8:45:51<38:55,  8.25s/it, loss=6.11]
Training:  93%|█████████▎| 3818/4101 [8:46:00<38:55,  8.25s/it, loss=4.63]
Training:  93%|█████████▎| 3819/4101 [8:46:00<38:49,  8.26s/it, loss=4.63]
Training:  93%|█████████▎| 3819/4101 [8:46:08<38:49,  8.26s/it, loss=4.66]
Training:  93%|█████████▎| 3820/4101 [8:46:08<38:41,  8.26s/it, loss=4.66]
Training:  93%|█████████▎| 3820/4101 [8:46:16<38:41,  8.26s/it, loss=3.84]
Training:  93%|█████████▎| 3821/4101 [8:46:16<38:37,  8.28s/it, loss=3.84]
Training:  93%|█████████▎| 3821/4101 [8:46:25<38:37,  8.28s/it, loss=5.21]
Training:  93%|█████████▎| 3822/4101 [8:46:25<38:28,  8.27s/it, loss=5.21]
Training:  93%|█████████▎| 3822/4101 [8:46:33<38:28,  8.27s/it, loss=3.87]
Training:  93%|█████████▎| 3823/4101 [8:46:33<38:20,  8.28s/it, loss=3.87]
Training:  93%|█████████▎| 3823/4101 [8:46:41<38:20,  8.28s/it, loss=5.34]
Training:  93%|█████████▎| 3824/4101 [8:46:41<38:10,  8.27s/it, loss=5.34]
Training:  93%|█████████▎| 3824/4101 [8:46:49<38:10,  8.27s/it, loss=7.52]
Training:  93%|█████████▎| 3825/4101 [8:46:49<37:59,  8.26s/it, loss=7.52]
Training:  93%|█████████▎| 3825/4101 [8:46:58<37:59,  8.26s/it, loss=6.06]
Training:  93%|█████████▎| 3826/4101 [8:46:58<37:51,  8.26s/it, loss=6.06]
Training:  93%|█████████▎| 3826/4101 [8:47:06<37:51,  8.26s/it, loss=5.3] 
Training:  93%|█████████▎| 3827/4101 [8:47:06<37:44,  8.26s/it, loss=5.3]
Training:  93%|█████████▎| 3827/4101 [8:47:14<37:44,  8.26s/it, loss=4.6]
Training:  93%|█████████▎| 3828/4101 [8:47:14<37:36,  8.27s/it, loss=4.6]
Training:  93%|█████████▎| 3828/4101 [8:47:22<37:36,  8.27s/it, loss=6.09]
Training:  93%|█████████▎| 3829/4101 [8:47:22<37:27,  8.26s/it, loss=6.09]
Training:  93%|█████████▎| 3829/4101 [8:47:31<37:27,  8.26s/it, loss=5.38]
Training:  93%|█████████▎| 3830/4101 [8:47:31<37:19,  8.26s/it, loss=5.38]
Training:  93%|█████████▎| 3830/4101 [8:47:39<37:19,  8.26s/it, loss=6.13]
Training:  93%|█████████▎| 3831/4101 [8:47:39<37:10,  8.26s/it, loss=6.13]
Training:  93%|█████████▎| 3831/4101 [8:47:47<37:10,  8.26s/it, loss=5.97]
Training:  93%|█████████▎| 3832/4101 [8:47:47<37:01,  8.26s/it, loss=5.97]
Training:  93%|█████████▎| 3832/4101 [8:47:55<37:01,  8.26s/it, loss=6.06]
Training:  93%|█████████▎| 3833/4101 [8:47:55<36:53,  8.26s/it, loss=6.06]
Training:  93%|█████████▎| 3833/4101 [8:48:04<36:53,  8.26s/it, loss=6.78]
Training:  93%|█████████▎| 3834/4101 [8:48:04<36:44,  8.26s/it, loss=6.78]
Training:  93%|█████████▎| 3834/4101 [8:48:12<36:44,  8.26s/it, loss=6.07]
Training:  94%|█████████▎| 3835/4101 [8:48:12<36:36,  8.26s/it, loss=6.07]
Training:  94%|█████████▎| 3835/4101 [8:48:20<36:36,  8.26s/it, loss=4.64]
Training:  94%|█████████▎| 3836/4101 [8:48:20<36:29,  8.26s/it, loss=4.64]
Training:  94%|█████████▎| 3836/4101 [8:48:28<36:29,  8.26s/it, loss=5.9] 
Training:  94%|█████████▎| 3837/4101 [8:48:28<36:20,  8.26s/it, loss=5.9]
Training:  94%|█████████▎| 3837/4101 [8:48:37<36:20,  8.26s/it, loss=4.64]
Training:  94%|█████████▎| 3838/4101 [8:48:37<36:13,  8.26s/it, loss=4.64]
Training:  94%|█████████▎| 3838/4101 [8:48:45<36:13,  8.26s/it, loss=6.05]
Training:  94%|█████████▎| 3839/4101 [8:48:45<36:02,  8.25s/it, loss=6.05]
Training:  94%|█████████▎| 3839/4101 [8:48:53<36:02,  8.25s/it, loss=5.92]
Training:  94%|█████████▎| 3840/4101 [8:48:53<35:52,  8.25s/it, loss=5.92]
Training:  94%|█████████▎| 3840/4101 [8:49:01<35:52,  8.25s/it, loss=5.32]
Training:  94%|█████████▎| 3841/4101 [8:49:01<35:44,  8.25s/it, loss=5.32]
Training:  94%|█████████▎| 3841/4101 [8:49:10<35:44,  8.25s/it, loss=6.03]
Training:  94%|█████████▎| 3842/4101 [8:49:10<35:36,  8.25s/it, loss=6.03]
Training:  94%|█████████▎| 3842/4101 [8:49:18<35:36,  8.25s/it, loss=3.9] 
Training:  94%|█████████▎| 3843/4101 [8:49:18<35:30,  8.26s/it, loss=3.9]
Training:  94%|█████████▎| 3843/4101 [8:49:26<35:30,  8.26s/it, loss=3.98]
Training:  94%|█████████▎| 3844/4101 [8:49:26<35:25,  8.27s/it, loss=3.98]
Training:  94%|█████████▎| 3844/4101 [8:49:34<35:25,  8.27s/it, loss=4.63]
Training:  94%|█████████▍| 3845/4101 [8:49:35<35:18,  8.27s/it, loss=4.63]
Training:  94%|█████████▍| 3845/4101 [8:49:43<35:18,  8.27s/it, loss=4.62]
Training:  94%|█████████▍| 3846/4101 [8:49:43<35:09,  8.27s/it, loss=4.62]
Training:  94%|█████████▍| 3846/4101 [8:49:51<35:09,  8.27s/it, loss=6.79]
Training:  94%|█████████▍| 3847/4101 [8:49:51<34:59,  8.26s/it, loss=6.79]
Training:  94%|█████████▍| 3847/4101 [8:49:59<34:59,  8.26s/it, loss=5.27]
Training:  94%|█████████▍| 3848/4101 [8:49:59<34:51,  8.27s/it, loss=5.27]
Training:  94%|█████████▍| 3848/4101 [8:50:08<34:51,  8.27s/it, loss=6.04]
Training:  94%|█████████▍| 3849/4101 [8:50:08<34:42,  8.26s/it, loss=6.04]
Training:  94%|█████████▍| 3849/4101 [8:50:16<34:42,  8.26s/it, loss=6.07]
Training:  94%|█████████▍| 3850/4101 [8:50:16<34:34,  8.26s/it, loss=6.07]
Training:  94%|█████████▍| 3850/4101 [8:50:24<34:34,  8.26s/it, loss=6.07]
Training:  94%|█████████▍| 3851/4101 [8:50:24<34:25,  8.26s/it, loss=6.07]
Training:  94%|█████████▍| 3851/4101 [8:50:32<34:25,  8.26s/it, loss=6.09]
Training:  94%|█████████▍| 3852/4101 [8:50:32<34:17,  8.26s/it, loss=6.09]
Training:  94%|█████████▍| 3852/4101 [8:50:41<34:17,  8.26s/it, loss=6.83]
Training:  94%|█████████▍| 3853/4101 [8:50:41<34:08,  8.26s/it, loss=6.83]
Training:  94%|█████████▍| 3853/4101 [8:50:49<34:08,  8.26s/it, loss=6.05]
Training:  94%|█████████▍| 3854/4101 [8:50:49<34:00,  8.26s/it, loss=6.05]
Training:  94%|█████████▍| 3854/4101 [8:50:57<34:00,  8.26s/it, loss=5.34]
Training:  94%|█████████▍| 3855/4101 [8:50:57<33:53,  8.27s/it, loss=5.34]
Training:  94%|█████████▍| 3855/4101 [8:51:05<33:53,  8.27s/it, loss=5.39]
Training:  94%|█████████▍| 3856/4101 [8:51:05<33:45,  8.27s/it, loss=5.39]
Training:  94%|█████████▍| 3856/4101 [8:51:14<33:45,  8.27s/it, loss=6.09]
Training:  94%|█████████▍| 3857/4101 [8:51:14<33:36,  8.26s/it, loss=6.09]
Training:  94%|█████████▍| 3857/4101 [8:51:22<33:36,  8.26s/it, loss=3.91]
Training:  94%|█████████▍| 3858/4101 [8:51:22<33:30,  8.28s/it, loss=3.91]
Training:  94%|█████████▍| 3858/4101 [8:51:30<33:30,  8.28s/it, loss=4.6] 
Training:  94%|█████████▍| 3859/4101 [8:51:30<33:23,  8.28s/it, loss=4.6]
Training:  94%|█████████▍| 3859/4101 [8:51:39<33:23,  8.28s/it, loss=5.35]
Training:  94%|█████████▍| 3860/4101 [8:51:39<33:14,  8.28s/it, loss=5.35]
Training:  94%|█████████▍| 3860/4101 [8:51:47<33:14,  8.28s/it, loss=6.05]
Training:  94%|█████████▍| 3861/4101 [8:51:47<33:05,  8.27s/it, loss=6.05]
Training:  94%|█████████▍| 3861/4101 [8:51:55<33:05,  8.27s/it, loss=6.04]
Training:  94%|█████████▍| 3862/4101 [8:51:55<32:55,  8.27s/it, loss=6.04]
Training:  94%|█████████▍| 3862/4101 [8:52:03<32:55,  8.27s/it, loss=6.05]
Training:  94%|█████████▍| 3863/4101 [8:52:03<32:46,  8.26s/it, loss=6.05]
Training:  94%|█████████▍| 3863/4101 [8:52:12<32:46,  8.26s/it, loss=6.02]
Training:  94%|█████████▍| 3864/4101 [8:52:12<32:37,  8.26s/it, loss=6.02]
Training:  94%|█████████▍| 3864/4101 [8:52:20<32:37,  8.26s/it, loss=7.54]
Training:  94%|█████████▍| 3865/4101 [8:52:20<32:26,  8.25s/it, loss=7.54]
Training:  94%|█████████▍| 3865/4101 [8:52:28<32:26,  8.25s/it, loss=5.36]
Training:  94%|█████████▍| 3866/4101 [8:52:28<32:19,  8.25s/it, loss=5.36]
Training:  94%|█████████▍| 3866/4101 [8:52:36<32:19,  8.25s/it, loss=5.34]
Training:  94%|█████████▍| 3867/4101 [8:52:36<32:12,  8.26s/it, loss=5.34]
Training:  94%|█████████▍| 3867/4101 [8:52:45<32:12,  8.26s/it, loss=5.37]
Training:  94%|█████████▍| 3868/4101 [8:52:45<32:04,  8.26s/it, loss=5.37]
Training:  94%|█████████▍| 3868/4101 [8:52:53<32:04,  8.26s/it, loss=6.04]
Training:  94%|█████████▍| 3869/4101 [8:52:53<31:55,  8.26s/it, loss=6.04]
Training:  94%|█████████▍| 3869/4101 [8:53:01<31:55,  8.26s/it, loss=6.09]
Training:  94%|█████████▍| 3870/4101 [8:53:01<31:47,  8.26s/it, loss=6.09]
Training:  94%|█████████▍| 3870/4101 [8:53:09<31:47,  8.26s/it, loss=4.69]
Training:  94%|█████████▍| 3871/4101 [8:53:09<31:41,  8.27s/it, loss=4.69]
Training:  94%|█████████▍| 3871/4101 [8:53:18<31:41,  8.27s/it, loss=6.05]
Training:  94%|█████████▍| 3872/4101 [8:53:18<31:32,  8.26s/it, loss=6.05]
Training:  94%|█████████▍| 3872/4101 [8:53:26<31:32,  8.26s/it, loss=6.76]
Training:  94%|█████████▍| 3873/4101 [8:53:26<31:22,  8.26s/it, loss=6.76]
Training:  94%|█████████▍| 3873/4101 [8:53:34<31:22,  8.26s/it, loss=6.76]
Training:  94%|█████████▍| 3874/4101 [8:53:34<31:14,  8.26s/it, loss=6.76]
Training:  94%|█████████▍| 3874/4101 [8:53:42<31:14,  8.26s/it, loss=7.53]
Training:  94%|█████████▍| 3875/4101 [8:53:42<31:05,  8.26s/it, loss=7.53]
Training:  94%|█████████▍| 3875/4101 [8:53:51<31:05,  8.26s/it, loss=5.31]
Training:  95%|█████████▍| 3876/4101 [8:53:51<30:59,  8.26s/it, loss=5.31]
Training:  95%|█████████▍| 3876/4101 [8:53:59<30:59,  8.26s/it, loss=3.96]
Training:  95%|█████████▍| 3877/4101 [8:53:59<30:54,  8.28s/it, loss=3.96]
Training:  95%|█████████▍| 3877/4101 [8:54:07<30:54,  8.28s/it, loss=6.05]
Training:  95%|█████████▍| 3878/4101 [8:54:07<30:45,  8.28s/it, loss=6.05]
Training:  95%|█████████▍| 3878/4101 [8:54:15<30:45,  8.28s/it, loss=5.39]
Training:  95%|█████████▍| 3879/4101 [8:54:15<30:36,  8.27s/it, loss=5.39]
Training:  95%|█████████▍| 3879/4101 [8:54:24<30:36,  8.27s/it, loss=6.02]
Training:  95%|█████████▍| 3880/4101 [8:54:24<30:27,  8.27s/it, loss=6.02]
Training:  95%|█████████▍| 3880/4101 [8:54:32<30:27,  8.27s/it, loss=6.08]
Training:  95%|█████████▍| 3881/4101 [8:54:32<30:19,  8.27s/it, loss=6.08]
Training:  95%|█████████▍| 3881/4101 [8:54:40<30:19,  8.27s/it, loss=6.06]
Training:  95%|█████████▍| 3882/4101 [8:54:40<30:10,  8.27s/it, loss=6.06]
Training:  95%|█████████▍| 3882/4101 [8:54:49<30:10,  8.27s/it, loss=6.06]
Training:  95%|█████████▍| 3883/4101 [8:54:49<30:01,  8.26s/it, loss=6.06]
Training:  95%|█████████▍| 3883/4101 [8:54:57<30:01,  8.26s/it, loss=6.8] 
Training:  95%|█████████▍| 3884/4101 [8:54:57<29:52,  8.26s/it, loss=6.8]
Training:  95%|█████████▍| 3884/4101 [8:55:05<29:52,  8.26s/it, loss=4.62]
Training:  95%|█████████▍| 3885/4101 [8:55:05<29:45,  8.27s/it, loss=4.62]
Training:  95%|█████████▍| 3885/4101 [8:55:13<29:45,  8.27s/it, loss=6.78]
Training:  95%|█████████▍| 3886/4101 [8:55:13<29:36,  8.26s/it, loss=6.78]
Training:  95%|█████████▍| 3886/4101 [8:55:22<29:36,  8.26s/it, loss=6.11]
Training:  95%|█████████▍| 3887/4101 [8:55:22<29:28,  8.26s/it, loss=6.11]
Training:  95%|█████████▍| 3887/4101 [8:55:30<29:28,  8.26s/it, loss=7.53]
Training:  95%|█████████▍| 3888/4101 [8:55:30<29:16,  8.25s/it, loss=7.53]
Training:  95%|█████████▍| 3888/4101 [8:55:38<29:16,  8.25s/it, loss=4.63]
Training:  95%|█████████▍| 3889/4101 [8:55:38<29:09,  8.25s/it, loss=4.63]
Training:  95%|█████████▍| 3889/4101 [8:55:46<29:09,  8.25s/it, loss=4.63]
Training:  95%|█████████▍| 3890/4101 [8:55:46<29:02,  8.26s/it, loss=4.63]
Training:  95%|█████████▍| 3890/4101 [8:55:55<29:02,  8.26s/it, loss=6.76]
Training:  95%|█████████▍| 3891/4101 [8:55:55<28:53,  8.25s/it, loss=6.76]
Training:  95%|█████████▍| 3891/4101 [8:56:03<28:53,  8.25s/it, loss=4.58]
Training:  95%|█████████▍| 3892/4101 [8:56:03<28:45,  8.25s/it, loss=4.58]
Training:  95%|█████████▍| 3892/4101 [8:56:11<28:45,  8.25s/it, loss=5.38]
Training:  95%|█████████▍| 3893/4101 [8:56:11<28:36,  8.25s/it, loss=5.38]
Training:  95%|█████████▍| 3893/4101 [8:56:19<28:36,  8.25s/it, loss=3.92]
Training:  95%|█████████▍| 3894/4101 [8:56:19<28:31,  8.27s/it, loss=3.92]
Training:  95%|█████████▍| 3894/4101 [8:56:28<28:31,  8.27s/it, loss=5.93]
Training:  95%|█████████▍| 3895/4101 [8:56:28<28:23,  8.27s/it, loss=5.93]
Training:  95%|█████████▍| 3895/4101 [8:56:36<28:23,  8.27s/it, loss=6]   
Training:  95%|█████████▌| 3896/4101 [8:56:36<28:15,  8.27s/it, loss=6]
Training:  95%|█████████▌| 3896/4101 [8:56:44<28:15,  8.27s/it, loss=6.08]
Training:  95%|█████████▌| 3897/4101 [8:56:44<28:07,  8.27s/it, loss=6.08]
Training:  95%|█████████▌| 3897/4101 [8:56:52<28:07,  8.27s/it, loss=4.58]
Training:  95%|█████████▌| 3898/4101 [8:56:52<27:59,  8.28s/it, loss=4.58]
Training:  95%|█████████▌| 3898/4101 [8:57:01<27:59,  8.28s/it, loss=5.4] 
Training:  95%|█████████▌| 3899/4101 [8:57:01<27:50,  8.27s/it, loss=5.4]
Training:  95%|█████████▌| 3899/4101 [8:57:09<27:50,  8.27s/it, loss=6.07]
Training:  95%|█████████▌| 3900/4101 [8:57:09<27:41,  8.26s/it, loss=6.07]
Training:  95%|█████████▌| 3900/4101 [8:57:17<27:41,  8.26s/it, loss=6.83]
Training:  95%|█████████▌| 3901/4101 [8:57:17<27:32,  8.26s/it, loss=6.83]
Training:  95%|█████████▌| 3901/4101 [8:57:26<27:32,  8.26s/it, loss=5.36]
Training:  95%|█████████▌| 3902/4101 [8:57:26<27:24,  8.26s/it, loss=5.36]
Training:  95%|█████████▌| 3902/4101 [8:57:34<27:24,  8.26s/it, loss=4.65]
Training:  95%|█████████▌| 3903/4101 [8:57:34<27:16,  8.27s/it, loss=4.65]
Training:  95%|█████████▌| 3903/4101 [8:57:42<27:16,  8.27s/it, loss=5.42]
Training:  95%|█████████▌| 3904/4101 [8:57:42<27:08,  8.27s/it, loss=5.42]
Training:  95%|█████████▌| 3904/4101 [8:57:50<27:08,  8.27s/it, loss=4.65]
Training:  95%|█████████▌| 3905/4101 [8:57:50<27:01,  8.27s/it, loss=4.65]
Training:  95%|█████████▌| 3905/4101 [8:57:59<27:01,  8.27s/it, loss=5.39]
Training:  95%|█████████▌| 3906/4101 [8:57:59<26:53,  8.27s/it, loss=5.39]
Training:  95%|█████████▌| 3906/4101 [8:58:07<26:53,  8.27s/it, loss=6.07]
Training:  95%|█████████▌| 3907/4101 [8:58:07<26:44,  8.27s/it, loss=6.07]
Training:  95%|█████████▌| 3907/4101 [8:58:15<26:44,  8.27s/it, loss=6.07]
Training:  95%|█████████▌| 3908/4101 [8:58:15<26:35,  8.27s/it, loss=6.07]
Training:  95%|█████████▌| 3908/4101 [8:58:23<26:35,  8.27s/it, loss=6.09]
Training:  95%|█████████▌| 3909/4101 [8:58:23<26:27,  8.27s/it, loss=6.09]
Training:  95%|█████████▌| 3909/4101 [8:58:32<26:27,  8.27s/it, loss=4.63]
Training:  95%|█████████▌| 3910/4101 [8:58:32<26:19,  8.27s/it, loss=4.63]
Training:  95%|█████████▌| 3910/4101 [8:58:40<26:19,  8.27s/it, loss=6.77]
Training:  95%|█████████▌| 3911/4101 [8:58:40<26:09,  8.26s/it, loss=6.77]
Training:  95%|█████████▌| 3911/4101 [8:58:48<26:09,  8.26s/it, loss=6.12]
Training:  95%|█████████▌| 3912/4101 [8:58:48<26:01,  8.26s/it, loss=6.12]
Training:  95%|█████████▌| 3912/4101 [8:58:56<26:01,  8.26s/it, loss=6.06]
Training:  95%|█████████▌| 3913/4101 [8:58:56<25:53,  8.26s/it, loss=6.06]
Training:  95%|█████████▌| 3913/4101 [8:59:05<25:53,  8.26s/it, loss=7.49]
Training:  95%|█████████▌| 3914/4101 [8:59:05<25:44,  8.26s/it, loss=7.49]
Training:  95%|█████████▌| 3914/4101 [8:59:13<25:44,  8.26s/it, loss=6.08]
Training:  95%|█████████▌| 3915/4101 [8:59:13<25:36,  8.26s/it, loss=6.08]
Training:  95%|█████████▌| 3915/4101 [8:59:21<25:36,  8.26s/it, loss=3.92]
Training:  95%|█████████▌| 3916/4101 [8:59:21<25:29,  8.27s/it, loss=3.92]
Training:  95%|█████████▌| 3916/4101 [8:59:30<25:29,  8.27s/it, loss=6.8] 
Training:  96%|█████████▌| 3917/4101 [8:59:30<25:19,  8.26s/it, loss=6.8]
Training:  96%|█████████▌| 3917/4101 [8:59:38<25:19,  8.26s/it, loss=6.79]
Training:  96%|█████████▌| 3918/4101 [8:59:38<25:11,  8.26s/it, loss=6.79]
Training:  96%|█████████▌| 3918/4101 [8:59:46<25:11,  8.26s/it, loss=5.3] 
Training:  96%|█████████▌| 3919/4101 [8:59:46<25:03,  8.26s/it, loss=5.3]
Training:  96%|█████████▌| 3919/4101 [8:59:54<25:03,  8.26s/it, loss=6.02]
Training:  96%|█████████▌| 3920/4101 [8:59:54<24:55,  8.26s/it, loss=6.02]
Training:  96%|█████████▌| 3920/4101 [9:00:03<24:55,  8.26s/it, loss=6.12]
Training:  96%|█████████▌| 3921/4101 [9:00:03<24:47,  8.26s/it, loss=6.12]
Training:  96%|█████████▌| 3921/4101 [9:00:11<24:47,  8.26s/it, loss=6.11]
Training:  96%|█████████▌| 3922/4101 [9:00:11<24:38,  8.26s/it, loss=6.11]
Training:  96%|█████████▌| 3922/4101 [9:00:19<24:38,  8.26s/it, loss=4.64]
Training:  96%|█████████▌| 3923/4101 [9:00:19<24:32,  8.27s/it, loss=4.64]
Training:  96%|█████████▌| 3923/4101 [9:00:27<24:32,  8.27s/it, loss=4.66]
Training:  96%|█████████▌| 3924/4101 [9:00:27<24:25,  8.28s/it, loss=4.66]
Training:  96%|█████████▌| 3924/4101 [9:00:36<24:25,  8.28s/it, loss=5.29]
Training:  96%|█████████▌| 3925/4101 [9:00:36<24:16,  8.28s/it, loss=5.29]
Training:  96%|█████████▌| 3925/4101 [9:00:44<24:16,  8.28s/it, loss=4.67]
Training:  96%|█████████▌| 3926/4101 [9:00:44<24:08,  8.27s/it, loss=4.67]
Training:  96%|█████████▌| 3926/4101 [9:00:52<24:08,  8.27s/it, loss=4.64]
Training:  96%|█████████▌| 3927/4101 [9:00:52<23:59,  8.27s/it, loss=4.64]
Training:  96%|█████████▌| 3927/4101 [9:01:00<23:59,  8.27s/it, loss=3.87]
Training:  96%|█████████▌| 3928/4101 [9:01:00<23:50,  8.27s/it, loss=3.87]
Training:  96%|█████████▌| 3928/4101 [9:01:09<23:50,  8.27s/it, loss=6.02]
Training:  96%|█████████▌| 3929/4101 [9:01:09<23:41,  8.26s/it, loss=6.02]
Training:  96%|█████████▌| 3929/4101 [9:01:17<23:41,  8.26s/it, loss=3.84]
Training:  96%|█████████▌| 3930/4101 [9:01:17<23:33,  8.27s/it, loss=3.84]
Training:  96%|█████████▌| 3930/4101 [9:01:25<23:33,  8.27s/it, loss=5.37]
Training:  96%|█████████▌| 3931/4101 [9:01:25<23:25,  8.26s/it, loss=5.37]
Training:  96%|█████████▌| 3931/4101 [9:01:34<23:25,  8.26s/it, loss=5.42]
Training:  96%|█████████▌| 3932/4101 [9:01:34<23:16,  8.26s/it, loss=5.42]
Training:  96%|█████████▌| 3932/4101 [9:01:42<23:16,  8.26s/it, loss=5.34]
Training:  96%|█████████▌| 3933/4101 [9:01:42<23:08,  8.26s/it, loss=5.34]
Training:  96%|█████████▌| 3933/4101 [9:01:50<23:08,  8.26s/it, loss=5.34]
Training:  96%|█████████▌| 3934/4101 [9:01:50<22:59,  8.26s/it, loss=5.34]
Training:  96%|█████████▌| 3934/4101 [9:01:58<22:59,  8.26s/it, loss=6.04]
Training:  96%|█████████▌| 3935/4101 [9:01:58<22:51,  8.26s/it, loss=6.04]
Training:  96%|█████████▌| 3935/4101 [9:02:07<22:51,  8.26s/it, loss=6.1] 
Training:  96%|█████████▌| 3936/4101 [9:02:07<22:43,  8.26s/it, loss=6.1]
Training:  96%|█████████▌| 3936/4101 [9:02:15<22:43,  8.26s/it, loss=5.35]
Training:  96%|█████████▌| 3937/4101 [9:02:15<22:37,  8.28s/it, loss=5.35]
Training:  96%|█████████▌| 3937/4101 [9:02:23<22:37,  8.28s/it, loss=5.4] 
Training:  96%|█████████▌| 3938/4101 [9:02:23<22:28,  8.28s/it, loss=5.4]
Training:  96%|█████████▌| 3938/4101 [9:02:31<22:28,  8.28s/it, loss=4.61]
Training:  96%|█████████▌| 3939/4101 [9:02:31<22:20,  8.28s/it, loss=4.61]
Training:  96%|█████████▌| 3939/4101 [9:02:40<22:20,  8.28s/it, loss=6.79]
Training:  96%|█████████▌| 3940/4101 [9:02:40<22:11,  8.27s/it, loss=6.79]
